incident_date,incident_month,incident_day,incident_year,incidentCategory,X,Y
8/28/17 10:48,8,28,2017,700,-76.12948204,43.03775494
8/29/17 0:00,8,29,2017,0,0,0
8/30/17 1:59,8,30,2017,700,-76.12956009,43.03729556
8/30/17 21:43,8,30,2017,400,-76.12059742,43.03415122
8/31/17 0:00,8,31,2017,0,0,0
8/31/17 19:08,8,31,2017,100,-76.11511425,43.03342936
8/31/17 20:24,8,31,2017,700,-76.12947923,43.03813602
9/1/17 14:22,9,1,2017,100,-76.11869704,43.04085548
9/2/17 0:00,9,2,2017,0,0,0
9/3/17 0:00,9,3,2017,0,0,0
9/4/17 0:00,9,4,2017,0,0,0
9/5/17 7:54,9,5,2017,400,-76.1257795,43.03574535
9/5/17 19:16,9,5,2017,100,-76.12891084,43.04089125
9/5/17 19:25,9,5,2017,100,-76.1174889,43.04173559
9/6/17 12:19,9,6,2017,700,-76.12909989,43.03674417
9/6/17 20:18,9,6,2017,100,-76.11493257,43.03682988
9/7/17 0:57,9,7,2017,700,-76.13068259,43.04205641
9/8/17 21:48,9,8,2017,100,-76.12887011,43.04007454
9/9/17 0:00,9,9,2017,0,0,0
9/10/17 0:00,9,10,2017,0,0,0
9/11/17 0:00,9,11,2017,0,0,0
9/12/17 0:00,9,12,2017,0,0,0
9/13/17 0:26,9,13,2017,700,-76.12956009,43.03729556
9/13/17 15:10,9,13,2017,400,-76.11511425,43.03342936
9/14/17 12:45,9,14,2017,400,-76.1249148,43.03633792
9/15/17 15:47,9,15,2017,700,-76.12978385,43.03983986
9/15/17 21:33,9,15,2017,700,-76.12909989,43.03674417
9/16/17 0:35,9,16,2017,600,-76.12978385,43.03983986
9/16/17 0:50,9,16,2017,100,-76.12887011,43.04007454
9/16/17 1:13,9,16,2017,700,-76.12948204,43.03775494
9/17/17 17:29,9,17,2017,700,-76.12679674,43.03706693
9/18/17 21:59,9,18,2017,700,-76.13068259,43.04205641
9/19/17 0:00,9,19,2017,0,0,0
9/20/17 0:00,9,20,2017,0,0,0
9/21/17 0:00,9,21,2017,0,0,0
9/22/17 12:22,9,22,2017,100,-76.12980507,43.0362566
9/23/17 0:00,9,23,2017,0,0,0
9/24/17 17:57,9,24,2017,700,-76.12887011,43.04007454
9/25/17 14:16,9,25,2017,700,-76.12956009,43.03729556
9/26/17 17:06,9,26,2017,700,-76.12004455,43.04178536
9/26/17 19:43,9,26,2017,700,-76.13068259,43.04205641
9/27/17 1:49,9,27,2017,700,-76.13052837,43.04088938
9/27/17 11:47,9,27,2017,700,-76.13052837,43.04088938
9/28/17 0:00,9,28,2017,0,0,0
9/29/17 18:35,9,29,2017,700,-76.12958236,43.03868425
9/29/17 19:28,9,29,2017,700,-76.12055003,43.03690835
9/30/17 0:00,9,30,2017,0,0,0
10/1/17 0:00,10,1,2017,0,0,0
10/2/17 23:27,10,2,2017,700,-76.13068259,43.04205641
10/3/17 17:20,10,3,2017,100,-76.12308398,43.03727842
10/3/17 18:55,10,3,2017,700,-76.11953631,43.04163451
10/4/17 7:04,10,4,2017,700,-76.11638147,43.03290887
10/4/17 23:24,10,4,2017,700,-76.12097663,43.03242495
10/5/17 0:00,10,5,2017,0,0,0
10/6/17 21:50,10,6,2017,700,-76.12887011,43.04007454
10/7/17 18:45,10,7,2017,500,-76.12651297,43.03435196
10/8/17 4:43,10,8,2017,700,-76.12887011,43.04007454
10/9/17 11:52,10,9,2017,600,-76.11637274,43.03278699
10/10/17 0:00,10,10,2017,0,0,0
10/11/17 22:37,10,11,2017,700,-76.12956009,43.03729556
10/11/17 22:56,10,11,2017,700,-76.12674495,43.03659034
10/12/17 3:16,10,12,2017,700,-76.12909989,43.03674417
10/13/17 17:59,10,13,2017,600,-76.11852198,43.03960527
10/13/17 18:38,10,13,2017,700,-76.13068259,43.04205641
10/14/17 2:22,10,14,2017,600,-76.12172959,43.03827994
10/14/17 18:31,10,14,2017,400,-76.13012974,43.04172551
10/14/17 22:34,10,14,2017,700,-76.13068259,43.04205641
10/15/17 3:45,10,15,2017,700,-76.12909989,43.03674417
10/16/17 0:00,10,16,2017,0,0,0
10/17/17 23:40,10,17,2017,100,-76.12891084,43.04089125
10/18/17 17:06,10,18,2017,700,-76.12891084,43.04089125
10/18/17 19:20,10,18,2017,700,-76.12891084,43.04089125
10/19/17 20:46,10,19,2017,700,-76.13068259,43.04205641
10/20/17 1:53,10,20,2017,700,-76.12887011,43.04007454
10/20/17 2:15,10,20,2017,700,-76.12956009,43.03729556
10/20/17 12:11,10,20,2017,700,-76.12909989,43.03674417
10/21/17 0:52,10,21,2017,700,-76.13068259,43.04205641
10/21/17 3:31,10,21,2017,700,-76.12948204,43.03775494
10/22/17 3:01,10,22,2017,700,-76.13068259,43.04205641
10/22/17 21:35,10,22,2017,700,-76.12887011,43.04007454
10/23/17 11:21,10,23,2017,600,-76.13068259,43.04205641
10/23/17 14:20,10,23,2017,600,-76.11804528,43.03667938
10/24/17 0:00,10,24,2017,0,0,0
10/25/17 0:00,10,25,2017,0,0,0
10/26/17 0:00,10,26,2017,0,0,0
10/27/17 20:36,10,27,2017,700,-76.11950439,43.04123809
10/28/17 18:08,10,28,2017,600,-76.11950151,43.04115335
10/28/17 22:20,10,28,2017,700,-76.13068259,43.04205641
10/29/17 0:00,10,29,2017,0,0,0
10/30/17 23:22,10,30,2017,700,-76.12953652,43.03917472
10/31/17 0:00,10,31,2017,0,0,0
11/1/17 9:18,11,1,2017,600,-76.12184731,43.03975178
11/1/17 18:42,11,1,2017,400,-76.12907357,43.03227378
11/1/17 23:01,11,1,2017,700,-76.12958236,43.03868425
11/1/17 23:25,11,1,2017,700,-76.12947923,43.03813602
11/1/17 23:56,11,1,2017,100,-76.12812556,43.03828372
11/2/17 0:34,11,2,2017,700,-76.13068259,43.04205641
11/3/17 0:55,11,3,2017,700,-76.13068259,43.04205641
11/3/17 22:08,11,3,2017,700,-76.12891084,43.04089125
11/4/17 1:00,11,4,2017,700,-76.12947923,43.03813602
11/4/17 17:44,11,4,2017,600,-76.12716821,43.03693506
11/4/17 20:21,11,4,2017,700,-76.13068259,43.04205641
11/4/17 22:01,11,4,2017,700,-76.12948339,43.03845519
11/5/17 2:57,11,5,2017,700,-76.13068259,43.04205641
11/5/17 5:56,11,5,2017,700,-76.1243186,43.03384605
11/6/17 22:14,11,6,2017,700,-76.13068259,43.04205641
11/7/17 0:00,11,7,2017,0,0,0
11/8/17 1:35,11,8,2017,600,-76.12115717,43.04150083
11/8/17 2:44,11,8,2017,700,-76.13068259,43.04205641
11/9/17 9:45,11,9,2017,700,-76.12891084,43.04089125
11/9/17 10:30,11,9,2017,700,-76.13068259,43.04205641
11/9/17 22:59,11,9,2017,700,-76.12887011,43.04007454
11/9/17 23:41,11,9,2017,700,-76.13068259,43.04205641
11/10/17 0:06,11,10,2017,700,-76.12947923,43.03813602
11/10/17 2:56,11,10,2017,700,-76.13068259,43.04205641
11/10/17 20:39,11,10,2017,700,-76.12947923,43.03813602
11/10/17 22:44,11,10,2017,700,-76.12891084,43.04089125
11/10/17 23:03,11,10,2017,700,-76.13068259,43.04205641
11/11/17 1:39,11,11,2017,700,-76.12417891,43.0367241
11/11/17 2:04,11,11,2017,700,-76.12887011,43.04007454
11/11/17 13:56,11,11,2017,700,-76.12954496,43.03714544
11/11/17 16:54,11,11,2017,700,-76.12947923,43.03813602
11/11/17 20:29,11,11,2017,400,-76.12446997,43.03557671
11/11/17 23:02,11,11,2017,700,-76.13068259,43.04205641
11/12/17 4:26,11,12,2017,700,-76.12909989,43.03674417
11/12/17 5:43,11,12,2017,700,-76.13068259,43.04205641
11/12/17 7:49,11,12,2017,400,-76.11612723,43.0347154
11/12/17 17:40,11,12,2017,700,-76.12909989,43.03674417
11/13/17 0:00,11,13,2017,0,0,0
11/14/17 21:04,11,14,2017,700,-76.13024507,43.03643367
11/14/17 22:38,11,14,2017,700,-76.13068259,43.04205641
11/15/17 3:57,11,15,2017,700,-76.13068259,43.04205641
11/15/17 18:40,11,15,2017,700,-76.12891084,43.04089125
11/16/17 0:00,11,16,2017,0,0,0
11/17/17 19:07,11,17,2017,500,-76.12670453,43.03191743
11/18/17 0:00,11,18,2017,0,0,0
11/18/17 14:37,11,18,2017,100,-76.11403171,43.040473
11/19/17 0:00,11,19,2017,0,0,0
11/20/17 0:00,11,20,2017,0,0,0
11/21/17 0:00,11,21,2017,0,0,0
11/22/17 16:54,11,22,2017,500,-76.12069155,43.03811633
11/23/17 0:00,11,23,2017,0,0,0
11/24/17 0:00,11,24,2017,0,0,0
11/25/17 0:00,11,25,2017,0,0,0
11/26/17 0:11,11,26,2017,700,-76.12948204,43.03775494
11/26/17 13:27,11,26,2017,700,-76.12760333,43.03816448
11/27/17 0:00,11,27,2017,0,0,0
11/27/17 1:48,11,27,2017,700,-76.12948204,43.03775494
11/27/17 19:36,11,27,2017,700,-76.12909989,43.03674417
11/28/17 0:00,11,28,2017,0,0,0
11/29/17 0:11,11,29,2017,700,-76.12887011,43.04007454
11/30/17 0:00,11,30,2017,0,0,0
12/1/17 12:25,12,1,2017,700,-76.12674495,43.03659034
12/1/17 19:22,12,1,2017,400,-76.12567071,43.03647751
12/2/17 2:57,12,2,2017,600,-76.12567071,43.03647751
12/2/17 4:14,12,2,2017,700,-76.12947923,43.03813602
12/2/17 23:54,12,2,2017,700,-76.12887011,43.04007454
12/3/17 0:50,12,3,2017,700,-76.11614982,43.03785643
12/3/17 5:27,12,3,2017,700,-76.12887011,43.04007454
12/4/17 2:30,12,4,2017,700,-76.12285336,43.03596952
12/5/17 0:14,12,5,2017,100,-76.12674495,43.03659034
12/5/17 23:37,12,5,2017,700,-76.13068259,43.04205641
12/6/17 0:00,12,6,2017,0,0,0
12/7/17 14:04,12,7,2017,100,-76.12837949,43.03568863
12/7/17 21:25,12,7,2017,700,-76.13068259,43.04205641
12/8/17 20:10,12,8,2017,700,-76.13068259,43.04205641
12/9/17 16:20,12,9,2017,700,-76.12891084,43.04089125
12/11/17 0:12,12,11,2017,400,-76.12948204,43.03775494
12/12/17 0:00,12,12,2017,0,0,0
12/13/17 0:00,12,13,2017,0,0,0
12/14/17 4:56,12,14,2017,500,-76.12435858,43.03848875
12/14/17 22:49,12,14,2017,700,-76.13068259,43.04205641
12/15/17 22:49,12,15,2017,700,-76.13068259,43.04205641
12/15/17 23:02,12,15,2017,700,-76.12953652,43.03917472
12/16/17 0:00,12,16,2017,0,0,0
12/17/17 0:00,12,17,2017,0,0,0
12/18/17 0:00,12,18,2017,0,0,0
12/19/17 0:00,12,19,2017,0,0,0
12/20/17 0:00,12,20,2017,0,0,0
12/21/17 0:00,12,21,2017,0,0,0
12/22/17 15:01,12,22,2017,500,-76.12307656,43.03769506
12/23/17 0:00,12,23,2017,0,0,0
12/24/17 0:00,12,24,2017,0,0,0
12/25/17 0:00,12,25,2017,0,0,0
12/26/17 0:00,12,26,2017,0,0,0
12/27/17 0:00,12,27,2017,0,0,0
12/28/17 0:00,12,28,2017,0,0,0
12/29/17 0:00,12,29,2017,0,0,0
12/30/17 0:00,12,30,2017,0,0,0
12/31/17 10:46,12,31,2017,400,-76.11731138,43.03397852
1/1/18 4:06,1,1,2018,700,-76.11958161,43.03659801
1/2/18 15:33,1,2,2018,500,-76.11514589,43.03998739
1/3/18 0:00,1,3,2018,0,0,0
1/4/18 0:00,1,4,2018,0,0,0
1/5/18 0:00,1,5,2018,0,0,0
1/6/18 0:00,1,6,2018,0,0,0
1/7/18 0:00,1,7,2018,0,0,0
1/8/18 20:06,1,8,2018,500,-76.12947923,43.03813602
1/9/18 23:27,1,9,2018,600,-76.11950151,43.04115335
1/10/18 0:00,1,10,2018,0,0,0
1/11/18 7:37,1,11,2018,400,-76.12439131,43.03652109
1/12/18 0:00,1,12,2018,0,0,0
1/13/18 0:00,1,13,2018,0,0,0
1/14/18 15:32,1,14,2018,500,-76.11758873,43.03263749
1/15/18 2:20,1,15,2018,100,-76.12887011,43.04007454
1/15/18 18:47,1,15,2018,100,-76.12255689,43.03144539
1/16/18 8:55,1,16,2018,500,-76.12625467,43.03661898
1/16/18 20:30,1,16,2018,700,-76.11948806,43.04132094
1/16/18 23:04,1,16,2018,700,-76.12887011,43.04007454
1/16/18 23:08,1,16,2018,700,-76.12909989,43.03674417
1/17/18 4:09,1,17,2018,700,-76.13068259,43.04205641
1/18/18 5:52,1,18,2018,400,-76.11773981,43.04086372
1/19/18 1:24,1,19,2018,700,-76.12909989,43.03674417
1/20/18 18:21,1,20,2018,700,-76.12956009,43.03729556
1/21/18 14:13,1,21,2018,700,-76.12956009,43.03729556
1/22/18 0:00,1,22,2018,0,0,0
1/23/18 0:00,1,23,2018,0,0,0
1/24/18 17:23,1,24,2018,700,-76.12887011,43.04007454
1/25/18 16:00,1,25,2018,700,-76.12002668,43.03570374
1/25/18 23:44,1,25,2018,700,-76.12958236,43.03868425
1/26/18 0:00,1,26,2018,0,0,0
1/27/18 0:29,1,27,2018,700,-76.12954496,43.03714544
1/27/18 4:08,1,27,2018,700,-76.12722584,43.03757287
1/27/18 7:33,1,27,2018,700,-76.12978385,43.03983986
1/27/18 11:10,1,27,2018,700,-76.11953631,43.04163451
1/27/18 14:23,1,27,2018,600,-76.11869704,43.04085548
1/28/18 0:00,1,28,2018,0,0,0
1/29/18 0:00,1,29,2018,0,0,0
1/30/18 18:14,1,30,2018,700,-76.13068259,43.04205641
1/31/18 16:57,1,31,2018,700,-76.13012974,43.04172551
1/31/18 19:02,1,31,2018,700,-76.13024507,43.03643367
1/31/18 22:26,1,31,2018,700,-76.13068259,43.04205641
2/1/18 17:01,2,1,2018,700,-76.12953652,43.03917472
2/2/18 0:00,2,2,2018,0,0,0
2/3/18 14:52,2,3,2018,100,-76.12936173,43.03521541
2/3/18 17:21,2,3,2018,700,-76.12435026,43.0340391
2/4/18 0:00,2,4,2018,0,0,0
2/5/18 0:00,2,5,2018,0,0,0
2/6/18 0:00,2,6,2018,0,0,0
2/7/18 1:49,2,7,2018,700,-76.12948204,43.03775494
2/8/18 0:00,2,8,2018,0,0,0
2/9/18 0:00,2,9,2018,0,0,0
2/10/18 3:10,2,10,2018,700,-76.13012974,43.04172551
2/11/18 13:16,2,11,2018,700,-76.13068259,43.04205641
2/11/18 22:24,2,11,2018,700,-76.12693207,43.03444203
2/12/18 0:00,2,12,2018,0,0,0
2/13/18 0:00,2,13,2018,0,0,0
2/14/18 0:00,2,14,2018,0,0,0
2/15/18 0:00,2,15,2018,0,0,0
2/16/18 0:00,2,16,2018,0,0,0
2/17/18 0:00,2,17,2018,0,0,0
2/18/18 0:00,2,18,2018,0,0,0
2/19/18 21:33,2,19,2018,700,-76.12909989,43.03674417
2/20/18 0:00,2,20,2018,0,0,0
2/21/18 0:00,2,21,2018,0,0,0
2/22/18 0:00,2,22,2018,0,0,0
2/23/18 0:00,2,23,2018,0,0,0
2/24/18 3:05,2,24,2018,700,-76.12953652,43.03917472
2/24/18 15:45,2,24,2018,400,-76.11553507,43.03547754
2/25/18 13:19,2,25,2018,700,-76.12956009,43.03729556
2/25/18 22:54,2,25,2018,700,-76.12948204,43.03775494
2/26/18 14:54,2,26,2018,700,-76.13024507,43.03643367
2/27/18 0:00,2,27,2018,0,0,0
2/28/18 0:00,2,28,2018,0,0,0
3/1/18 23:58,3,1,2018,700,-76.12887011,43.04007454
3/2/18 7:56,3,2,2018,900,-76.11682198,43.04140304
3/2/18 8:04,3,2,2018,900,-76.11396889,43.03704947
3/2/18 15:26,3,2,2018,400,-76.11429316,43.04172311
3/2/18 18:14,3,2,2018,400,-76.11558567,43.04005778
3/2/18 20:39,3,2,2018,700,-76.12887011,43.04007454
3/3/18 11:49,3,3,2018,100,-76.12891084,43.04089125
3/3/18 23:17,3,3,2018,700,-76.12953652,43.03917472
3/3/18 23:28,3,3,2018,700,-76.12956009,43.03729556
3/4/18 0:27,3,4,2018,700,-76.12953652,43.03917472
3/5/18 18:19,3,5,2018,500,-76.12478895,43.03847103
3/5/18 22:09,3,5,2018,700,-76.13068259,43.04205641
3/6/18 13:19,3,6,2018,400,-76.12159127,43.03254747
3/7/18 0:00,3,7,2018,0,0,0
3/9/18 0:00,3,9,2018,0,0,0
3/10/18 0:12,3,10,2018,700,-76.12887011,43.04007454
3/11/18 13:17,3,11,2018,500,-76.13068259,43.04205641
3/11/18 18:09,3,11,2018,400,-76.11864867,43.035026
3/12/18 0:00,3,12,2018,0,0,0
3/13/18 0:00,3,13,2018,0,0,0
3/14/18 0:00,3,14,2018,0,0,0
3/15/18 0:00,3,15,2018,0,0,0
3/16/18 22:47,3,16,2018,700,-76.1163095,43.03992355
3/17/18 20:17,3,17,2018,400,-76.11524334,43.04126684
3/18/18 17:10,3,18,2018,700,-76.12978385,43.03983986
3/18/18 21:59,3,18,2018,400,-76.11907678,43.03508253
3/19/18 0:00,3,19,2018,0,0,0
3/20/18 0:00,3,20,2018,0,0,0
3/21/18 17:14,3,21,2018,700,-76.12653149,43.0322829
3/22/18 23:55,3,22,2018,700,-76.12978385,43.03983986
3/23/18 20:45,3,23,2018,700,-76.13068259,43.04205641
3/24/18 0:00,3,24,2018,0,0,0
3/25/18 0:00,3,25,2018,0,0,0
3/26/18 22:54,3,26,2018,700,-76.12956009,43.03729556
3/27/18 5:43,3,27,2018,100,-76.11982372,43.041777
3/27/18 13:06,3,27,2018,700,-76.12891084,43.04089125
3/28/18 5:43,3,28,2018,700,-76.13024507,43.03643367
3/29/18 1:50,3,29,2018,700,-76.12948204,43.03775494
3/29/18 11:55,3,29,2018,700,-76.12909989,43.03674417
3/30/18 0:00,3,30,2018,0,0,0
3/31/18 3:25,3,31,2018,700,-76.12948339,43.03845519
3/31/18 4:17,3,31,2018,700,-76.12956009,43.03729556
3/31/18 10:31,3,31,2018,100,-76.12891084,43.04089125
4/1/18 0:00,4,1,2018,0,0,0
4/2/18 0:00,4,2,2018,0,0,0
4/3/18 0:00,4,3,2018,0,0,0
4/4/18 0:00,4,4,2018,0,0,0
4/5/18 0:00,4,5,2018,0,0,0
4/6/18 3:04,4,6,2018,600,-76.12948339,43.03845519
4/7/18 0:00,4,7,2018,0,0,0
4/8/18 23:37,4,8,2018,700,-76.13068259,43.04205641
4/9/18 1:21,4,9,2018,700,-76.12891084,43.04089125